24,31,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
25,31,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
26,31,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,STfhF8FHCwCpQImScF65Nd+fqGc=
29,31,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
28,31,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
30,31,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,STfhF8FHCwCpQImScF65Nd+fqGc=
27,31,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,STfhF8FHCwCpQImScF65Nd+fqGc=
31,30,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,STfhF8FHCwCpQImScF65Nd+fqGc=
31,29,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
31,28,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
20,27,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,P6qwQRVrYNAoYSKDVrj0QO57Bx8=
20,28,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,STfhF8FHCwCpQImScF65Nd+fqGc=
20,29,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,STfhF8FHCwCpQImScF65Nd+fqGc=
20,30,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,P6qwQRVrYNAoYSKDVrj0QO57Bx8=
21,31,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,P6qwQRVrYNAoYSKDVrj0QO57Bx8=
22,31,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,P6qwQRVrYNAoYSKDVrj0QO57Bx8=
20,31,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,P6qwQRVrYNAoYSKDVrj0QO57Bx8=
21,21,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,huAZftKGwICarYjfn7U2XPMgROw=
16,19,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,F14bPb9+f5947T1iSnKsKyVVDT4=
16,20,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,F14bPb9+f5947T1iSnKsKyVVDT4=
21,26,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,P6qwQRVrYNAoYSKDVrj0QO57Bx8=
20,26,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,P6qwQRVrYNAoYSKDVrj0QO57Bx8=
16,16,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,XUoB1AGlqEyLC64Gb9rcmQtdcdU=
16,18,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,F14bPb9+f5947T1iSnKsKyVVDT4=
16,17,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,XUoB1AGlqEyLC64Gb9rcmQtdcdU=
16,21,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,F14bPb9+f5947T1iSnKsKyVVDT4=
26,16,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
27,16,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
26,17,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
27,17,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
31,31,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,STfhF8FHCwCpQImScF65Nd+fqGc=
29,15,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,STfhF8FHCwCpQImScF65Nd+fqGc=
17,13,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,STfhF8FHCwCpQImScF65Nd+fqGc=
16,12,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,STfhF8FHCwCpQImScF65Nd+fqGc=
17,12,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,STfhF8FHCwCpQImScF65Nd+fqGc=
16,13,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,STfhF8FHCwCpQImScF65Nd+fqGc=
16,8,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
17,8,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
17,9,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
28,15,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,STfhF8FHCwCpQImScF65Nd+fqGc=
29,14,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,STfhF8FHCwCpQImScF65Nd+fqGc=
28,14,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,STfhF8FHCwCpQImScF65Nd+fqGc=
16,9,XLrI9a721Y4uqQ8Zk3zSGtt1hXY=,pt09U6yfh6xYM6qd4SXuVeX0wXY=
